Giornata;Giorno della Settimana;Data;Ora Inizio;Squadra di Casa;xG Casa;Risultato;xG Trasferta;Squadra Trasferta;Spettatori;Stadio;Arbitro;Link Report
1;Sab;17-08-2024;18:30;Genoa;2.1;2–2;1.9;Inter;33.300;Stadio Comunale Luigi Ferraris;Ermanno Feliciani;https://fbref.com/it/partite/5dd9a8ae/Genoa-Internazionale-17-Agosto-2024-Serie-A
1;Sab;17-08-2024;18:30;Parma;1.7;1–1;0.7;Fiorentina;21.384;Stadio Ennio Tardini;Giovanni Ayroldi;https://fbref.com/it/partite/99186416/Parma-Fiorentina-17-Agosto-2024-Serie-A
1;Sab;17-08-2024;20:45;Milan;2.1;2–2;1.0;Torino;70.742;Stadio Giuseppe Meazza;Fabio Maresca;https://fbref.com/it/partite/6321e075/Milan-Torino-17-Agosto-2024-Serie-A
1;Sab;17-08-2024;20:45;Empoli;0.5;0–0;0.3;Monza;7.746;Stadio Carlo Castellani - Computer Gross...;Michael Fabbri;https://fbref.com/it/partite/e1942888/Empoli-Monza-17-Agosto-2024-Serie-A
1;Dom;18-08-2024;18:30;Hellas Verona;1.7;3–0;1.0;Napoli;20.027;Stadio Marc'Antonio Bentegodi;Matteo Marchetti;https://fbref.com/it/partite/6a1d7fbe/Hellas-Verona-Napoli-18-Agosto-2024-Serie-A
1;Dom;18-08-2024;18:30;Bologna;3.2;1–1;0.9;Udinese;26.418;Stadio Renato Dall'Ara;Maria Sole Ferrieri Caputi;https://fbref.com/it/partite/a538d1ae/Bologna-Udinese-18-Agosto-2024-Serie-A
1;Dom;18-08-2024;20:45;Cagliari;1.0;0–0;0.9;Roma;16.261;Unipol Domus;Livio Marinelli;https://fbref.com/it/partite/8314db9d/Cagliari-Roma-18-Agosto-2024-Serie-A
1;Dom;18-08-2024;20:45;Lazio;2.4;3–1;0.6;Venezia;42.000;Stadio Olimpico;Paride Tremolada;https://fbref.com/it/partite/8c25dfec/Lazio-Venezia-18-Agosto-2024-Serie-A
1;Lun;19-08-2024;18:30;Lecce;1.5;0–4;1.7;Atalanta;28.719;Stadio Comunale Ettore Giardiniero;Davide Massa;https://fbref.com/it/partite/5b248995/Lecce-Atalanta-19-Agosto-2024-Serie-A
1;Lun;19-08-2024;20:45;Juventus;1.2;3–0;0.2;Como;40.696;Allianz Stadium;Matteo Marcenaro;https://fbref.com/it/partite/888690a6/Juventus-Como-19-Agosto-2024-Serie-A
2;Sab;24-08-2024;18:30;Udinese;0.8;2–1;1.3;Lazio;21.636;Bluenergy Stadium;Daniele Doveri;https://fbref.com/it/partite/b6b8cabd/Udinese-Lazio-24-Agosto-2024-Serie-A
2;Sab;24-08-2024;18:30;Parma;1.7;2–1;1.9;Milan;21.808;Stadio Ennio Tardini;Juan Luca Sacchi;https://fbref.com/it/partite/d2885a35/Parma-Milan-24-Agosto-2024-Serie-A
2;Sab;24-08-2024;20:45;Inter;2.4;2–0;0.3;Lecce;70.921;Stadio Giuseppe Meazza;Davide Di Marco;https://fbref.com/it/partite/bf16fd3f/Internazionale-Lecce-24-Agosto-2024-Serie-A
2;Sab;24-08-2024;20:45;Monza;0.4;0–1;0.7;Genoa;10.394;U-Power Stadium;Maurizio Mariani;https://fbref.com/it/partite/d9489d1e/Monza-Genoa-24-Agosto-2024-Serie-A
2;Dom;25-08-2024;18:30;Torino;2.4;2–1;3.0;Atalanta;20.451;Stadio Olimpico Grande Torino;Antonio Rapuano;https://fbref.com/it/partite/324b2f87/Torino-Atalanta-25-Agosto-2024-Serie-A
2;Dom;25-08-2024;18:30;Fiorentina;0.9;0–0;0.6;Venezia;18.915;Stadio Artemio Franchi;Simone Sozza;https://fbref.com/it/partite/cab6fee7/Fiorentina-Venezia-25-Agosto-2024-Serie-A
2;Dom;25-08-2024;20:45;Roma;2.1;1–2;2.7;Empoli;67.517;Stadio Olimpico;Luca Zufferli;https://fbref.com/it/partite/31d64d59/Roma-Empoli-25-Agosto-2024-Serie-A
2;Dom;25-08-2024;20:45;Napoli;2.5;3–0;0.6;Bologna;45.000;Stadio Diego Armando Maradona;Luca Pairetto;https://fbref.com/it/partite/cd189339/Napoli-Bologna-25-Agosto-2024-Serie-A
2;Lun;26-08-2024;18:30;Cagliari;0.8;1–1;1.5;Como;16.365;Unipol Domus;Marco Di Bello;https://fbref.com/it/partite/0948742e/Cagliari-Como-26-Agosto-2024-Serie-A
2;Lun;26-08-2024;20:45;Hellas Verona;0.5;0–3;1.2;Juventus;29.575;Stadio Marc'Antonio Bentegodi;Antonio Giua;https://fbref.com/it/partite/22c07009/Hellas-Verona-Juventus-26-Agosto-2024-Serie-A
3;Ven;30-08-2024;18:30;Venezia;0.8;0–1;1.0;Torino;10.652;Stadio Pier Luigi Penzo;Matteo Marcenaro;https://fbref.com/it/partite/55203d33/Venezia-Torino-30-Agosto-2024-Serie-A
3;Ven;30-08-2024;20:45;Inter;1.3;4–0;1.4;Atalanta;71.745;Stadio Giuseppe Meazza;Matteo Marchetti;https://fbref.com/it/partite/adc30b79/Internazionale-Atalanta-30-Agosto-2024-Serie-A
3;Sab;31-08-2024;18:30;Lecce;1.7;1–0;1.8;Cagliari;26.386;Stadio Comunale Ettore Giardiniero;Michael Fabbri;https://fbref.com/it/partite/25367b4b/Lecce-Cagliari-31-Agosto-2024-Serie-A
3;Sab;31-08-2024;18:30;Bologna;1.3;1–1;1.0;Empoli;25.960;Stadio Renato Dall'Ara;Livio Marinelli;https://fbref.com/it/partite/bd4cd3af/Bologna-Empoli-31-Agosto-2024-Serie-A
3;Sab;31-08-2024;20:45;Lazio;2.1;2–2;1.3;Milan;53.000;Stadio Olimpico;Davide Massa;https://fbref.com/it/partite/105b1a82/Lazio-Milan-31-Agosto-2024-Serie-A
3;Sab;31-08-2024;20:45;Napoli;2.2;2–1;1.7;Parma;50.000;Stadio Diego Armando Maradona;Paride Tremolada;https://fbref.com/it/partite/f6ed3bc4/Napoli-Parma-31-Agosto-2024-Serie-A
3;Dom;01-09-2024;18:30;Fiorentina;2.0;2–2;0.3;Monza;18.376;Stadio Artemio Franchi;Andrea Colombo;https://fbref.com/it/partite/2fc37926/Fiorentina-Monza-1-Settembre-2024-Serie-A
3;Dom;01-09-2024;18:30;Genoa;1.5;0–2;1.5;Hellas Verona;30.747;Stadio Comunale Luigi Ferraris;Giovanni Ayroldi;https://fbref.com/it/partite/aab74d02/Genoa-Hellas-Verona-1-Settembre-2024-Serie-A
3;Dom;01-09-2024;20:45;Udinese;1.0;1–0;1.6;Como;7.020;Bluenergy Stadium;Alessandro Prontera;https://fbref.com/it/partite/24249630/Udinese-Como-1-Settembre-2024-Serie-A
3;Dom;01-09-2024;20:45;Juventus;0.5;0–0;0.3;Roma;41.375;Allianz Stadium;Marco Guida;https://fbref.com/it/partite/6a978d77/Juventus-Roma-1-Settembre-2024-Serie-A
4;Sab;14-09-2024;15:00;Como;1.2;2–2;1.2;Bologna;10.584;Stadio Giuseppe Sinigaglia;Marco Piccinini;https://fbref.com/it/partite/30c9c7af/Como-Bologna-14-Settembre-2024-Serie-A
4;Sab;14-09-2024;18:00;Empoli;0.5;0–0;0.9;Juventus;15.715;Stadio Carlo Castellani - Computer Gross...;Marco Di Bello;https://fbref.com/it/partite/5ede3e48/Empoli-Juventus-14-Settembre-2024-Serie-A
4;Sab;14-09-2024;20:45;Milan;2.2;4–0;0.3;Venezia;71.273;Stadio Giuseppe Meazza;Davide Di Marco;https://fbref.com/it/partite/ec4ceae1/Milan-Venezia-14-Settembre-2024-Serie-A
4;Dom;15-09-2024;12:30;Genoa;1.2;1–1;2.2;Roma;33.009;Stadio Comunale Luigi Ferraris;Antonio Giua;https://fbref.com/it/partite/ad2de1d0/Genoa-Roma-15-Settembre-2024-Serie-A
4;Dom;15-09-2024;15:00;Atalanta;1.7;3–2;1.7;Fiorentina;22.705;Gewiss Stadium;Juan Luca Sacchi;https://fbref.com/it/partite/c69565c7/Atalanta-Fiorentina-15-Settembre-2024-Serie-A
4;Dom;15-09-2024;15:00;Torino;0.4;0–0;1.6;Lecce;24.277;Stadio Olimpico Grande Torino;Andrea Colombo;https://fbref.com/it/partite/dab3859c/Torino-Lecce-15-Settembre-2024-Serie-A
4;Dom;15-09-2024;18:00;Cagliari;1.0;0–4;1.9;Napoli;15.733;Unipol Domus;Federico La Penna;https://fbref.com/it/partite/226b0118/Cagliari-Napoli-15-Settembre-2024-Serie-A
4;Dom;15-09-2024;20:45;Monza;0.2;1–1;1.7;Inter;14.541;U-Power Stadium;Luca Pairetto;https://fbref.com/it/partite/cb14ff92/Monza-Internazionale-15-Settembre-2024-Serie-A
4;Lun;16-09-2024;18:30;Parma;0.8;2–3;2.5;Udinese;17.586;Stadio Ennio Tardini;Rosario Abisso;https://fbref.com/it/partite/580f27c1/Parma-Udinese-16-Settembre-2024-Serie-A
4;Lun;16-09-2024;20:45;Lazio;1.2;2–1;0.8;Hellas Verona;;Stadio Olimpico;Luca Zufferli;https://fbref.com/it/partite/45f09f95/Lazio-Hellas-Verona-16-Settembre-2024-Serie-A
5;Ven;20-09-2024;18:30;Cagliari;2.2;0–2;0.8;Empoli;15.225;Unipol Domus;Simone Sozza;https://fbref.com/it/partite/89a8e948/Cagliari-Empoli-20-Settembre-2024-Serie-A
5;Ven;20-09-2024;20:45;Hellas Verona;0.5;2–3;2.2;Torino;23.000;Stadio Marc'Antonio Bentegodi;Livio Marinelli;https://fbref.com/it/partite/2e904a65/Hellas-Verona-Torino-20-Settembre-2024-Serie-A
5;Sab;21-09-2024;15:00;Venezia;1.7;2–0;0.5;Genoa;10.502;Stadio Pier Luigi Penzo;Matteo Marchetti;https://fbref.com/it/partite/2cd93038/Venezia-Genoa-21-Settembre-2024-Serie-A
5;Sab;21-09-2024;18:00;Juventus;0.3;0–0;0.3;Napoli;40.295;Allianz Stadium;Daniele Doveri;https://fbref.com/it/partite/87a4e1ae/Juventus-Napoli-21-Settembre-2024-Serie-A
5;Sab;21-09-2024;20:45;Lecce;1.5;2–2;2.0;Parma;25.503;Stadio Comunale Ettore Giardiniero;Marco Guida;https://fbref.com/it/partite/8aed6358/Lecce-Parma-21-Settembre-2024-Serie-A
5;Dom;22-09-2024;12:30;Fiorentina;2.7;2–1;1.0;Lazio;19.624;Stadio Artemio Franchi;Matteo Marcenaro;https://fbref.com/it/partite/ad104788/Fiorentina-Lazio-22-Settembre-2024-Serie-A
5;Dom;22-09-2024;15:00;Monza;0.6;1–2;0.8;Bologna;9.991;U-Power Stadium;Davide Massa;https://fbref.com/it/partite/9c510611/Monza-Bologna-22-Settembre-2024-Serie-A
5;Dom;22-09-2024;18:00;Roma;1.9;3–0;0.7;Udinese;63.499;Stadio Olimpico;Ermanno Feliciani;https://fbref.com/it/partite/2c1f7af3/Roma-Udinese-22-Settembre-2024-Serie-A
5;Dom;22-09-2024;20:45;Inter;0.7;1–2;1.7;Milan;75.366;Stadio Giuseppe Meazza;Maurizio Mariani;https://fbref.com/it/partite/5ceec90c/Derby-della-Madonnina-Internazionale-Milan-22-Settembre-2024-Serie-A
5;Mar;24-09-2024;20:45;Atalanta;1.6;2–3;1.1;Como;22.977;Gewiss Stadium;Paride Tremolada;https://fbref.com/it/partite/3e592227/Atalanta-Como-24-Settembre-2024-Serie-A
6;Ven;27-09-2024;20:45;Milan;1.6;3–0;0.5;Lecce;71.103;Stadio Giuseppe Meazza;Luca Zufferli;https://fbref.com/it/partite/6d6624e2/Milan-Lecce-27-Settembre-2024-Serie-A
6;Sab;28-09-2024;15:00;Udinese;0.8;2–3;2.2;Inter;24.611;Bluenergy Stadium;Juan Luca Sacchi;https://fbref.com/it/partite/a87c6b35/Udinese-Internazionale-28-Settembre-2024-Serie-A
6;Sab;28-09-2024;18:00;Genoa;0.4;0–3;2.6;Juventus;26.599;Stadio Comunale Luigi Ferraris;Andrea Colombo;https://fbref.com/it/partite/b21bad0d/Genoa-Juventus-28-Settembre-2024-Serie-A
6;Sab;28-09-2024;20:45;Bologna;0.1;1–1;2.0;Atalanta;27.126;Stadio Renato Dall'Ara;Antonio Rapuano;https://fbref.com/it/partite/5ebd3c92/Bologna-Atalanta-28-Settembre-2024-Serie-A
6;Dom;29-09-2024;12:30;Torino;0.7;2–3;2.0;Lazio;23.130;Stadio Olimpico Grande Torino;Simone Sozza;https://fbref.com/it/partite/caf6a7d2/Torino-Lazio-29-Settembre-2024-Serie-A
6;Dom;29-09-2024;15:00;Como;2.2;3–2;1.1;Hellas Verona;9.000;Stadio Giuseppe Sinigaglia;Antonio Giua;https://fbref.com/it/partite/1b4d793e/Como-Hellas-Verona-29-Settembre-2024-Serie-A
6;Dom;29-09-2024;15:00;Roma;1.7;2–1;1.7;Venezia;62.165;Stadio Olimpico;Rosario Abisso;https://fbref.com/it/partite/ec69829c/Roma-Venezia-29-Settembre-2024-Serie-A
6;Dom;29-09-2024;18:00;Empoli;0.4;0–0;0.7;Fiorentina;13.053;Stadio Carlo Castellani - Computer Gross...;Gianluca Aureliano;https://fbref.com/it/partite/11c1605f/Empoli-Fiorentina-29-Settembre-2024-Serie-A
6;Dom;29-09-2024;20:45;Napoli;1.1;2–0;0.3;Monza;50.000;Stadio Diego Armando Maradona;Gianluca Manganiello;https://fbref.com/it/partite/54f6fa48/Napoli-Monza-29-Settembre-2024-Serie-A
6;Lun;30-09-2024;20:45;Parma;2.4;2–3;2.4;Cagliari;17.718;Stadio Ennio Tardini;Francesco Fourneau;https://fbref.com/it/partite/df2ec112/Parma-Cagliari-30-Settembre-2024-Serie-A
7;Ven;04-10-2024;18:30;Napoli;1.9;3–1;0.4;Como;50.000;Stadio Diego Armando Maradona;Ermanno Feliciani;https://fbref.com/it/partite/e474c2fe/Napoli-Como-4-Ottobre-2024-Serie-A
7;Ven;04-10-2024;20:45;Hellas Verona;2.3;2–1;0.9;Venezia;25.979;Stadio Marc'Antonio Bentegodi;Marco Guida;https://fbref.com/it/partite/f8385042/Hellas-Verona-Venezia-4-Ottobre-2024-Serie-A
7;Sab;05-10-2024;15:00;Udinese;0.9;1–0;0.5;Lecce;21.441;Bluenergy Stadium;Maurizio Mariani;https://fbref.com/it/partite/e86c2b7c/Udinese-Lecce-5-Ottobre-2024-Serie-A
7;Sab;05-10-2024;18:00;Atalanta;3.6;5–1;0.7;Genoa;23.138;Gewiss Stadium;Daniele Chiffi;https://fbref.com/it/partite/b1035fb5/Atalanta-Genoa-5-Ottobre-2024-Serie-A
7;Sab;05-10-2024;20:45;Inter;2.4;3–2;1.6;Torino;73.348;Stadio Giuseppe Meazza;Matteo Marcenaro;https://fbref.com/it/partite/282abdf2/Internazionale-Torino-5-Ottobre-2024-Serie-A
7;Dom;06-10-2024;12:30;Juventus;2.4;1–1;1.1;Cagliari;40.557;Allianz Stadium;Livio Marinelli;https://fbref.com/it/partite/3f957426/Juventus-Cagliari-6-Ottobre-2024-Serie-A
7;Dom;06-10-2024;15:00;Bologna;0.8;0–0;0.8;Parma;28.400;Stadio Renato Dall'Ara;Marco Di Bello;https://fbref.com/it/partite/0ca23022/Bologna-Parma-6-Ottobre-2024-Serie-A
7;Dom;06-10-2024;15:00;Lazio;2.1;2–1;0.5;Empoli;38.000;Stadio Olimpico;Giovanni Ayroldi;https://fbref.com/it/partite/6b642876/Lazio-Empoli-6-Ottobre-2024-Serie-A
7;Dom;06-10-2024;18:00;Monza;1.1;1–1;1.1;Roma;12.021;U-Power Stadium;Federico La Penna;https://fbref.com/it/partite/d19770cf/Monza-Roma-6-Ottobre-2024-Serie-A
7;Dom;06-10-2024;20:45;Fiorentina;1.5;2–1;2.6;Milan;21.923;Stadio Artemio Franchi;Luca Pairetto;https://fbref.com/it/partite/7b49f33b/Fiorentina-Milan-6-Ottobre-2024-Serie-A
8;Sab;19-10-2024;15:00;Como;1.3;1–1;0.5;Parma;7.000;Stadio Giuseppe Sinigaglia;Michael Fabbri;https://fbref.com/it/partite/0e383c84/Como-Parma-19-Ottobre-2024-Serie-A
8;Sab;19-10-2024;15:00;Genoa;0.4;2–2;0.7;Bologna;30.000;Stadio Comunale Luigi Ferraris;Daniele Doveri;https://fbref.com/it/partite/b69fbc8e/Genoa-Bologna-19-Ottobre-2024-Serie-A
8;Sab;19-10-2024;18:00;Milan;1.2;1–0;0.4;Udinese;71.214;Stadio Giuseppe Meazza;Daniele Chiffi;https://fbref.com/it/partite/c9b4f966/Milan-Udinese-19-Ottobre-2024-Serie-A
8;Sab;19-10-2024;20:45;Juventus;1.3;1–0;0.1;Lazio;40.800;Allianz Stadium;Juan Luca Sacchi;https://fbref.com/it/partite/2a7043fd/Juventus-Lazio-19-Ottobre-2024-Serie-A
8;Dom;20-10-2024;12:30;Empoli;0.7;0–1;1.3;Napoli;12.000;Stadio Carlo Castellani - Computer Gross...;Rosario Abisso;https://fbref.com/it/partite/e486a986/Empoli-Napoli-20-Ottobre-2024-Serie-A
8;Dom;20-10-2024;15:00;Lecce;0.2;0–6;2.2;Fiorentina;25.124;Stadio Comunale Ettore Giardiniero;Francesco Fourneau;https://fbref.com/it/partite/015e4919/Lecce-Fiorentina-20-Ottobre-2024-Serie-A
8;Dom;20-10-2024;15:00;Venezia;0.8;0–2;1.4;Atalanta;11.979;Stadio Pier Luigi Penzo;Luca Zufferli;https://fbref.com/it/partite/2ec189f4/Venezia-Atalanta-20-Ottobre-2024-Serie-A
8;Dom;20-10-2024;18:00;Cagliari;1.6;3–2;1.4;Torino;16.000;Unipol Domus;Gianluca Aureliano;https://fbref.com/it/partite/1d1a4e0d/Cagliari-Torino-20-Ottobre-2024-Serie-A
8;Dom;20-10-2024;20:45;Roma;1.0;0–1;1.0;Inter;64.119;Stadio Olimpico;Davide Massa;https://fbref.com/it/partite/f65c16b7/Roma-Internazionale-20-Ottobre-2024-Serie-A
8;Lun;21-10-2024;20:45;Hellas Verona;0.9;0–3;1.4;Monza;24.854;Stadio Marc'Antonio Bentegodi;Federico Dionisi;https://fbref.com/it/partite/1bf8a854/Hellas-Verona-Monza-21-Ottobre-2024-Serie-A
9;Ven;25-10-2024;18:30;Udinese;1.0;2–0;0.4;Cagliari;21.095;Bluenergy Stadium;Gianluca Manganiello;https://fbref.com/it/partite/8bd5bba7/Udinese-Cagliari-25-Ottobre-2024-Serie-A
9;Ven;25-10-2024;20:45;Torino;1.3;1–0;1.4;Como;23.571;Stadio Olimpico Grande Torino;Giovanni Ayroldi;https://fbref.com/it/partite/05c25e1e/Torino-Como-25-Ottobre-2024-Serie-A
9;Sab;26-10-2024;15:00;Napoli;2.7;1–0;0.7;Lecce;51.103;Stadio Diego Armando Maradona;Paride Tremolada;https://fbref.com/it/partite/69ffe801/Napoli-Lecce-26-Ottobre-2024-Serie-A
9;Sab;26-10-2024;20:45;Atalanta;2.4;6–1;0.2;Hellas Verona;23.015;Gewiss Stadium;Ermanno Feliciani;https://fbref.com/it/partite/8e432430/Atalanta-Hellas-Verona-26-Ottobre-2024-Serie-A
9;Dom;27-10-2024;12:30;Parma;1.7;1–1;0.2;Empoli;17.802;Stadio Ennio Tardini;Federico La Penna;https://fbref.com/it/partite/edec012f/Parma-Empoli-27-Ottobre-2024-Serie-A
9;Dom;27-10-2024;15:00;Lazio;2.1;3–0;0.3;Genoa;40.000;Stadio Olimpico;Marco Piccinini;https://fbref.com/it/partite/67b8955a/Lazio-Genoa-27-Ottobre-2024-Serie-A
9;Dom;27-10-2024;15:00;Monza;1.1;2–2;0.4;Venezia;10.141;U-Power Stadium;Antonio Rapuano;https://fbref.com/it/partite/ee055cc8/Monza-Venezia-27-Ottobre-2024-Serie-A
9;Dom;27-10-2024;18:00;Inter;3.0;4–4;2.1;Juventus;75.000;Stadio Giuseppe Meazza;Marco Guida;https://fbref.com/it/partite/1e164a6c/Derby-dItalia-Internazionale-Juventus-27-Ottobre-2024-Serie-A
9;Dom;27-10-2024;20:45;Fiorentina;3.7;5–1;0.8;Roma;20.440;Stadio Artemio Franchi;Simone Sozza;https://fbref.com/it/partite/54bfe5ba/Fiorentina-Roma-27-Ottobre-2024-Serie-A
10;Mar;29-10-2024;18:30;Lecce;1.7;1–0;0.3;Hellas Verona;23.698;Stadio Comunale Ettore Giardiniero;Maurizio Mariani;https://fbref.com/it/partite/1affd587/Lecce-Hellas-Verona-29-Ottobre-2024-Serie-A
10;Mar;29-10-2024;18:30;Cagliari;0.8;0–2;0.9;Bologna;15.977;Unipol Domus;Francesco Fourneau;https://fbref.com/it/partite/cbe119cc/Cagliari-Bologna-29-Ottobre-2024-Serie-A
10;Mar;29-10-2024;20:45;Milan;0.7;0–2;1.1;Napoli;73.507;Stadio Giuseppe Meazza;Andrea Colombo;https://fbref.com/it/partite/da11c409/Milan-Napoli-29-Ottobre-2024-Serie-A
10;Mer;30-10-2024;18:30;Venezia;2.3;3–2;0.9;Udinese;10.000;Stadio Pier Luigi Penzo;Davide Massa;https://fbref.com/it/partite/50efe60a/Venezia-Udinese-30-Ottobre-2024-Serie-A
10;Mer;30-10-2024;18:30;Empoli;0.3;0–3;1.1;Inter;15.706;Stadio Carlo Castellani - Computer Gross...;Matteo Marchetti;https://fbref.com/it/partite/a2a61f01/Empoli-Internazionale-30-Ottobre-2024-Serie-A
10;Mer;30-10-2024;20:45;Atalanta;1.2;2–0;0.1;Monza;22.142;Gewiss Stadium;Marco Piccinini;https://fbref.com/it/partite/75f96018/Atalanta-Monza-30-Ottobre-2024-Serie-A
