Giornata;Giorno della Settimana;Data;Ora Inizio;Squadra di Casa;xG Casa;Risultato;xG Trasferta;Squadra Trasferta;Spettatori;Stadio;Arbitro;Link Report
10;Mer;30-10-2024;20:45;Juventus;2.4;2–2;1.2;Parma;40.809;Allianz Stadium;Luca Zufferli;https://fbref.com/it/partite/bc7ed4c6/Juventus-Parma-30-Ottobre-2024-Serie-A
10;Gio;31-10-2024;18:30;Genoa;0.9;0–1;0.5;Fiorentina;30.254;Stadio Comunale Luigi Ferraris;Daniele Chiffi;https://fbref.com/it/partite/463a6b71/Genoa-Fiorentina-31-Ottobre-2024-Serie-A
10;Gio;31-10-2024;20:45;Como;1.1;1–5;2.9;Lazio;10.750;Stadio Giuseppe Sinigaglia;Luca Pairetto;https://fbref.com/it/partite/128ece0d/Como-Lazio-31-Ottobre-2024-Serie-A
10;Gio;31-10-2024;20:45;Roma;0.6;1–0;0.2;Torino;60.920;Stadio Olimpico;Michael Fabbri;https://fbref.com/it/partite/2d7f07e3/Roma-Torino-31-Ottobre-2024-Serie-A
11;Sab;02-11-2024;15:00;Bologna;1.4;1–0;0.7;Lecce;25.000;Stadio Renato Dall'Ara;Giuseppe Collu;https://fbref.com/it/partite/131fb996/Bologna-Lecce-2-Novembre-2024-Serie-A
11;Sab;02-11-2024;18:00;Udinese;0.6;0–2;1.3;Juventus;24.990;Bluenergy Stadium;Rosario Abisso;https://fbref.com/it/partite/2680b604/Udinese-Juventus-2-Novembre-2024-Serie-A
11;Sab;02-11-2024;20:45;Monza;1.2;0–1;2.5;Milan;17.000;U-Power Stadium;Ermanno Feliciani;https://fbref.com/it/partite/6e2f5ec6/Monza-Milan-2-Novembre-2024-Serie-A
11;Dom;03-11-2024;12:30;Napoli;0.8;0–3;1.2;Atalanta;50.873;Stadio Diego Armando Maradona;Daniele Doveri;https://fbref.com/it/partite/31d4ab7d/Napoli-Atalanta-3-Novembre-2024-Serie-A
11;Dom;03-11-2024;15:00;Torino;0.6;0–1;0.6;Fiorentina;23.326;Stadio Olimpico Grande Torino;Federico La Penna;https://fbref.com/it/partite/7c298383/Torino-Fiorentina-3-Novembre-2024-Serie-A
11;Dom;03-11-2024;18:00;Hellas Verona;1.1;3–2;1.7;Roma;28.185;Stadio Marc'Antonio Bentegodi;Matteo Marcenaro;https://fbref.com/it/partite/0c67c952/Hellas-Verona-Roma-3-Novembre-2024-Serie-A
11;Dom;03-11-2024;20:45;Inter;2.4;1–0;1.0;Venezia;66.326;Stadio Giuseppe Meazza;Maria Sole Ferrieri Caputi;https://fbref.com/it/partite/f6ba9194/Internazionale-Venezia-3-Novembre-2024-Serie-A
11;Lun;04-11-2024;18:30;Empoli;0.6;1–0;0.4;Como;8.102;Stadio Carlo Castellani - Computer Gross...;Marco Di Bello;https://fbref.com/it/partite/cf8ba91a/Empoli-Como-4-Novembre-2024-Serie-A
11;Lun;04-11-2024;18:30;Parma;1.1;0–1;1.4;Genoa;16.151;Stadio Ennio Tardini;Marco Guida;https://fbref.com/it/partite/d8a1b693/Parma-Genoa-4-Novembre-2024-Serie-A
11;Lun;04-11-2024;20:45;Lazio;2.9;2–1;0.3;Cagliari;35.000;Stadio Olimpico;Giovanni Ayroldi;https://fbref.com/it/partite/b3fa2e3c/Lazio-Cagliari-4-Novembre-2024-Serie-A
12;Gio;07-11-2024;20:45;Genoa;0.9;1–1;1.4;Como;30.708;Stadio Comunale Luigi Ferraris;Antonio Rapuano;https://fbref.com/it/partite/ee077ae1/Genoa-Como-7-Novembre-2024-Serie-A
12;Ven;08-11-2024;20:45;Lecce;1.6;1–1;0.6;Empoli;23.907;Stadio Comunale Ettore Giardiniero;Juan Luca Sacchi;https://fbref.com/it/partite/dac22768/Lecce-Empoli-8-Novembre-2024-Serie-A
12;Sab;09-11-2024;15:00;Venezia;0.8;1–2;1.0;Parma;10.866;Stadio Pier Luigi Penzo;Daniele Chiffi;https://fbref.com/it/partite/8b0cfe1d/Venezia-Parma-9-Novembre-2024-Serie-A
12;Sab;09-11-2024;18:00;Cagliari;1.7;3–3;3.3;Milan;16.271;Unipol Domus;Michael Fabbri;https://fbref.com/it/partite/23026b6f/Cagliari-Milan-9-Novembre-2024-Serie-A
12;Sab;09-11-2024;20:45;Juventus;1.7;2–0;0.4;Torino;41.066;Allianz Stadium;Simone Sozza;https://fbref.com/it/partite/51962386/Juventus-Torino-9-Novembre-2024-Serie-A
12;Dom;10-11-2024;12:30;Atalanta;0.9;2–1;0.8;Udinese;22.884;Gewiss Stadium;Marco Di Bello;https://fbref.com/it/partite/fcc555f9/Atalanta-Udinese-10-Novembre-2024-Serie-A
12;Dom;10-11-2024;15:00;Roma;1.3;2–3;1.7;Bologna;50.500;Stadio Olimpico;Gianluca Manganiello;https://fbref.com/it/partite/b93d514f/Roma-Bologna-10-Novembre-2024-Serie-A
12;Dom;10-11-2024;15:00;Fiorentina;1.9;3–1;0.4;Hellas Verona;22.495;Stadio Artemio Franchi;Luca Zufferli;https://fbref.com/it/partite/c9d4e593/Fiorentina-Hellas-Verona-10-Novembre-2024-Serie-A
12;Dom;10-11-2024;18:00;Monza;1.0;0–1;1.6;Lazio;11.706;U-Power Stadium;Andrea Colombo;https://fbref.com/it/partite/90116cdb/Monza-Lazio-10-Novembre-2024-Serie-A
12;Dom;10-11-2024;20:45;Inter;1.5;1–1;0.7;Napoli;72.951;Stadio Giuseppe Meazza;Maurizio Mariani;https://fbref.com/it/partite/8a3f7f87/Internazionale-Napoli-10-Novembre-2024-Serie-A
13;Sab;23-11-2024;15:00;Hellas Verona;0.5;0–5;3.2;Inter;27.000;Stadio Marc'Antonio Bentegodi;Andrea Colombo;https://fbref.com/it/partite/f40e8673/Hellas-Verona-Internazionale-23-Novembre-2024-Serie-A
13;Sab;23-11-2024;18:00;Milan;0.3;0–0;0.4;Juventus;75.502;Stadio Giuseppe Meazza;Daniele Chiffi;https://fbref.com/it/partite/3d6d1119/Milan-Juventus-23-Novembre-2024-Serie-A
13;Sab;23-11-2024;20:45;Parma;0.7;1–3;2.7;Atalanta;18.790;Stadio Ennio Tardini;Gianluca Manganiello;https://fbref.com/it/partite/b0abcd14/Parma-Atalanta-23-Novembre-2024-Serie-A
13;Dom;24-11-2024;12:30;Genoa;1.7;2–2;3.0;Cagliari;31.070;Stadio Comunale Luigi Ferraris;Simone Sozza;https://fbref.com/it/partite/6a1e4119/Genoa-Cagliari-24-Novembre-2024-Serie-A
13;Dom;24-11-2024;15:00;Como;1.1;0–2;0.8;Fiorentina;8.500;Stadio Giuseppe Sinigaglia;Matteo Marchetti;https://fbref.com/it/partite/8ad4e7bb/Como-Fiorentina-24-Novembre-2024-Serie-A
13;Dom;24-11-2024;15:00;Torino;1.0;1–1;0.9;Monza;22.000;Stadio Olimpico Grande Torino;Rosario Abisso;https://fbref.com/it/partite/a9bc6012/Torino-Monza-24-Novembre-2024-Serie-A
13;Dom;24-11-2024;18:00;Napoli;1.4;1–0;0.6;Roma;51.164;Stadio Diego Armando Maradona;Davide Massa;https://fbref.com/it/partite/5993c0f0/Derby-del-Sole-Napoli-Roma-24-Novembre-2024-Serie-A
13;Dom;24-11-2024;20:45;Lazio;2.0;3–0;0.1;Bologna;40.000;Stadio Olimpico;Antonio Rapuano;https://fbref.com/it/partite/b823aa0b/Lazio-Bologna-24-Novembre-2024-Serie-A
13;Lun;25-11-2024;18:30;Empoli;0.1;1–1;0.8;Udinese;1.449;Stadio Carlo Castellani - Computer Gross...;Livio Marinelli;https://fbref.com/it/partite/249de3fa/Empoli-Udinese-25-Novembre-2024-Serie-A
13;Lun;25-11-2024;20:45;Venezia;2.5;0–1;0.7;Lecce;9.448;Stadio Pier Luigi Penzo;Luca Pairetto;https://fbref.com/it/partite/616c48a5/Venezia-Lecce-25-Novembre-2024-Serie-A
14;Ven;29-11-2024;20:45;Cagliari;1.8;1–0;0.7;Hellas Verona;16.162;Unipol Domus;Maurizio Mariani;https://fbref.com/it/partite/b2adb745/Cagliari-Hellas-Verona-29-Novembre-2024-Serie-A
14;Sab;30-11-2024;15:00;Como;1.3;1–1;1.3;Monza;9.749;Stadio Giuseppe Sinigaglia;Juan Luca Sacchi;https://fbref.com/it/partite/54be0ee5/Como-Monza-30-Novembre-2024-Serie-A
14;Sab;30-11-2024;18:00;Milan;2.3;3–0;0.5;Empoli;68.725;Stadio Giuseppe Meazza;Federico Dionisi;https://fbref.com/it/partite/1d6a6ac7/Milan-Empoli-30-Novembre-2024-Serie-A
14;Sab;30-11-2024;20:45;Bologna;3.2;3–0;0.4;Venezia;24.866;Stadio Renato Dall'Ara;Luca Massimi;https://fbref.com/it/partite/75f6e865/Bologna-Venezia-30-Novembre-2024-Serie-A
14;Dom;01-12-2024;12:30;Udinese;0.2;0–2;1.6;Genoa;21.995;Bluenergy Stadium;Gianluca Aureliano;https://fbref.com/it/partite/bb7b34e8/Udinese-Genoa-1-Dicembre-2024-Serie-A
14;Dom;01-12-2024;15:00;Torino;0.3;0–1;1.4;Napoli;25.060;Stadio Olimpico Grande Torino;Michael Fabbri;https://fbref.com/it/partite/148db1a0/Torino-Napoli-1-Dicembre-2024-Serie-A
14;Dom;01-12-2024;15:00;Parma;1.5;3–1;2.5;Lazio;22.885;Stadio Ennio Tardini;Luca Zufferli;https://fbref.com/it/partite/655f8c05/Parma-Lazio-1-Dicembre-2024-Serie-A
14;Dom;01-12-2024;20:45;Lecce;1.5;1–1;1.3;Juventus;27.080;Stadio Comunale Ettore Giardiniero;Antonio Rapuano;https://fbref.com/it/partite/6663ff8b/Lecce-Juventus-1-Dicembre-2024-Serie-A
14;Lun;02-12-2024;20:45;Roma;0.4;0–2;1.3;Atalanta;55.772;Stadio Olimpico;Marco Guida;https://fbref.com/it/partite/74396b38/Roma-Atalanta-2-Dicembre-2024-Serie-A
15;Ven;06-12-2024;18:30;Inter;1.8;3–1;0.4;Parma;71.879;Stadio Giuseppe Meazza;Rosario Abisso;https://fbref.com/it/partite/36a8e6c1/Internazionale-Parma-6-Dicembre-2024-Serie-A
15;Ven;06-12-2024;20:45;Atalanta;2.1;2–1;0.7;Milan;22.606;Gewiss Stadium;Federico La Penna;https://fbref.com/it/partite/3c291cde/Atalanta-Milan-6-Dicembre-2024-Serie-A
15;Sab;07-12-2024;15:00;Genoa;0.5;0–0;0.6;Torino;32.363;Stadio Comunale Luigi Ferraris;Livio Marinelli;https://fbref.com/it/partite/5209f745/Genoa-Torino-7-Dicembre-2024-Serie-A
15;Sab;07-12-2024;18:00;Juventus;1.0;2–2;0.9;Bologna;40.748;Allianz Stadium;Matteo Marchetti;https://fbref.com/it/partite/f335a456/Juventus-Bologna-7-Dicembre-2024-Serie-A
15;Sab;07-12-2024;20:45;Roma;1.8;4–1;0.9;Lecce;58.213;Stadio Olimpico;Daniele Chiffi;https://fbref.com/it/partite/2f4aac74/Roma-Lecce-7-Dicembre-2024-Serie-A
15;Dom;08-12-2024;12:30;Fiorentina;0.3;1–0;0.8;Cagliari;19.851;Stadio Artemio Franchi;Marco Piccinini;https://fbref.com/it/partite/a3f7f065/Fiorentina-Cagliari-8-Dicembre-2024-Serie-A
15;Dom;08-12-2024;15:00;Hellas Verona;0.9;1–4;1.3;Empoli;23.949;Stadio Marc'Antonio Bentegodi;Marco Di Bello;https://fbref.com/it/partite/52d351e8/Hellas-Verona-Empoli-8-Dicembre-2024-Serie-A
15;Dom;08-12-2024;18:00;Venezia;0.3;2–2;1.0;Como;8.026;Stadio Pier Luigi Penzo;Daniele Doveri;https://fbref.com/it/partite/4171bb56/Venezia-Como-8-Dicembre-2024-Serie-A
15;Dom;08-12-2024;20:45;Napoli;0.5;0–1;0.3;Lazio;50.000;Stadio Diego Armando Maradona;Andrea Colombo;https://fbref.com/it/partite/aea55efb/Napoli-Lazio-8-Dicembre-2024-Serie-A
15;Lun;09-12-2024;20:45;Monza;1.3;1–2;1.2;Udinese;9.317;U-Power Stadium;Gianluca Manganiello;https://fbref.com/it/partite/fbe80ac9/Monza-Udinese-9-Dicembre-2024-Serie-A
16;Ven;13-12-2024;20:45;Empoli;0.6;0–1;1.0;Torino;7.832;Stadio Carlo Castellani - Computer Gross...;Kevin Bonacina;https://fbref.com/it/partite/33b426d2/Empoli-Torino-13-Dicembre-2024-Serie-A
16;Sab;14-12-2024;15:00;Cagliari;1.4;0–1;1.5;Atalanta;15.985;Unipol Domus;Luca Pairetto;https://fbref.com/it/partite/69244b8a/Cagliari-Atalanta-14-Dicembre-2024-Serie-A
16;Sab;14-12-2024;18:00;Udinese;1.4;1–3;2.2;Napoli;19.981;Bluenergy Stadium;Daniele Doveri;https://fbref.com/it/partite/700e4d44/Udinese-Napoli-14-Dicembre-2024-Serie-A
16;Sab;14-12-2024;20:45;Juventus;2.1;2–2;0.4;Venezia;38.425;Allianz Stadium;Antonio Giua;https://fbref.com/it/partite/6eb424b7/Juventus-Venezia-14-Dicembre-2024-Serie-A
16;Dom;15-12-2024;12:30;Lecce;1.5;2–1;0.6;Monza;23.663;Stadio Comunale Ettore Giardiniero;Maurizio Mariani;https://fbref.com/it/partite/4bd3b181/Lecce-Monza-15-Dicembre-2024-Serie-A
16;Dom;15-12-2024;15:00;Bologna;1.2;1–0;1.0;Fiorentina;26.000;Stadio Renato Dall'Ara;Michael Fabbri;https://fbref.com/it/partite/a4be7984/Derby-dellAppennino-Bologna-Fiorentina-15-Dicembre-2024-Serie-A
16;Dom;15-12-2024;15:00;Parma;1.9;2–3;2.6;Hellas Verona;17.003;Stadio Ennio Tardini;Simone Sozza;https://fbref.com/it/partite/c31235f0/Parma-Hellas-Verona-15-Dicembre-2024-Serie-A
16;Dom;15-12-2024;18:00;Como;1.2;2–0;0.3;Roma;13.602;Stadio Giuseppe Sinigaglia;Antonio Rapuano;https://fbref.com/it/partite/27c53562/Como-Roma-15-Dicembre-2024-Serie-A
16;Dom;15-12-2024;20:45;Milan;1.1;0–0;0.3;Genoa;70.078;Stadio Giuseppe Meazza;Marco Guida;https://fbref.com/it/partite/715aa683/Milan-Genoa-15-Dicembre-2024-Serie-A
16;Lun;16-12-2024;20:45;Lazio;0.4;0–6;2.0;Inter;59.000;Stadio Olimpico;Daniele Chiffi;https://fbref.com/it/partite/180750a4/Lazio-Internazionale-16-Dicembre-2024-Serie-A
17;Ven;20-12-2024;20:45;Hellas Verona;0.7;0–1;0.8;Milan;24.000;Stadio Marc'Antonio Bentegodi;Livio Marinelli;https://fbref.com/it/partite/95273d30/Hellas-Verona-Milan-20-Dicembre-2024-Serie-A
17;Sab;21-12-2024;15:00;Torino;0.3;0–2;1.7;Bologna;19.860;Stadio Olimpico Grande Torino;Marco Piccinini;https://fbref.com/it/partite/b6364093/Torino-Bologna-21-Dicembre-2024-Serie-A
17;Sab;21-12-2024;18:00;Genoa;1.0;1–2;1.2;Napoli;33.435;Stadio Comunale Luigi Ferraris;Federico La Penna;https://fbref.com/it/partite/f40ec8ec/Genoa-Napoli-21-Dicembre-2024-Serie-A
17;Sab;21-12-2024;20:45;Lecce;0.7;1–2;1.6;Lazio;30.000;Stadio Comunale Ettore Giardiniero;Gianluca Manganiello;https://fbref.com/it/partite/e9e5a4d3/Lecce-Lazio-21-Dicembre-2024-Serie-A
17;Dom;22-12-2024;12:30;Roma;5.4;5–0;0.4;Parma;62.968;Stadio Olimpico;Marco Di Bello;https://fbref.com/it/partite/ee646ed8/Roma-Parma-22-Dicembre-2024-Serie-A
17;Dom;22-12-2024;15:00;Venezia;1.5;2–1;2.1;Cagliari;9.713;Stadio Pier Luigi Penzo;Marco Guida;https://fbref.com/it/partite/e97ff3c8/Venezia-Cagliari-22-Dicembre-2024-Serie-A
17;Dom;22-12-2024;18:00;Atalanta;1.3;3–2;1.3;Empoli;22.163;Gewiss Stadium;Ermanno Feliciani;https://fbref.com/it/partite/8ea96d1a/Atalanta-Empoli-22-Dicembre-2024-Serie-A
17;Dom;22-12-2024;20:45;Monza;1.3;1–2;1.8;Juventus;15.479;U-Power Stadium;Davide Massa;https://fbref.com/it/partite/d259dc6c/Monza-Juventus-22-Dicembre-2024-Serie-A
17;Lun;23-12-2024;18:30;Fiorentina;2.1;1–2;0.9;Udinese;20.505;Stadio Artemio Franchi;Matteo Marcenaro;https://fbref.com/it/partite/bc6b88d2/Fiorentina-Udinese-23-Dicembre-2024-Serie-A
17;Lun;23-12-2024;20:45;Inter;1.6;2–0;0.3;Como;73.204;Stadio Giuseppe Meazza;Antonio Giua;https://fbref.com/it/partite/815f82e8/Internazionale-Como-23-Dicembre-2024-Serie-A
18;Sab;28-12-2024;15:00;Parma;1.4;2–1;2.2;Monza;17.499;Stadio Ennio Tardini;Federico La Penna;https://fbref.com/it/partite/45c4ef98/Parma-Monza-28-Dicembre-2024-Serie-A
18;Sab;28-12-2024;15:00;Empoli;1.3;1–2;1.8;Genoa;12.657;Stadio Carlo Castellani - Computer Gross...;Antonio Rapuano;https://fbref.com/it/partite/6d5e84f9/Empoli-Genoa-28-Dicembre-2024-Serie-A
18;Sab;28-12-2024;18:00;Cagliari;0.3;0–3;3.2;Inter;16.412;Unipol Domus;Daniele Doveri;https://fbref.com/it/partite/a4004016/Cagliari-Internazionale-28-Dicembre-2024-Serie-A
18;Sab;28-12-2024;20:45;Lazio;0.6;1–1;2.7;Atalanta;48.000;Stadio Olimpico;Davide Massa;https://fbref.com/it/partite/864b029d/Lazio-Atalanta-28-Dicembre-2024-Serie-A
18;Dom;29-12-2024;12:30;Udinese;0.7;2–2;0.6;Torino;23.082;Bluenergy Stadium;Francesco Fourneau;https://fbref.com/it/partite/eda442e1/Udinese-Torino-29-Dicembre-2024-Serie-A
18;Dom;29-12-2024;15:00;Napoli;1.9;1–0;0.2;Venezia;51.199;Stadio Diego Armando Maradona;Francesco Cosso;https://fbref.com/it/partite/84d5d1b8/Napoli-Venezia-29-Dicembre-2024-Serie-A
18;Dom;29-12-2024;18:00;Juventus;1.5;2–2;1.0;Fiorentina;41.188;Allianz Stadium;Maurizio Mariani;https://fbref.com/it/partite/866b53df/Juventus-Fiorentina-29-Dicembre-2024-Serie-A
18;Dom;29-12-2024;20:45;Milan;1.9;1–1;1.3;Roma;74.283;Stadio Giuseppe Meazza;Michael Fabbri;https://fbref.com/it/partite/3f619cbf/Milan-Roma-29-Dicembre-2024-Serie-A
18;Lun;30-12-2024;18:30;Como;2.0;2–0;0.4;Lecce;12.000;Stadio Giuseppe Sinigaglia;Marco Piccinini;https://fbref.com/it/partite/e75996b8/Como-Lecce-30-Dicembre-2024-Serie-A
18;Lun;30-12-2024;20:45;Bologna;2.2;2–3;0.8;Hellas Verona;26.454;Stadio Renato Dall'Ara;Giovanni Ayroldi;https://fbref.com/it/partite/8607729b/Bologna-Hellas-Verona-30-Dicembre-2024-Serie-A
19;Sab;04-01-2025;15:00;Venezia;0.8;1–1;1.8;Empoli;10.591;Stadio Pier Luigi Penzo;Juan Luca Sacchi;https://fbref.com/it/partite/81fed71a/Venezia-Empoli-4-Gennaio-2025-Serie-A
19;Sab;04-01-2025;18:00;Fiorentina;1.0;0–3;1.6;Napoli;21.685;Stadio Artemio Franchi;Gianluca Manganiello;https://fbref.com/it/partite/b061fbf8/Fiorentina-Napoli-4-Gennaio-2025-Serie-A
19;Sab;04-01-2025;20:45;Hellas Verona;1.0;0–0;0.8;Udinese;23.663;Stadio Marc'Antonio Bentegodi;Federico Dionisi;https://fbref.com/it/partite/9a2501ce/Hellas-Verona-Udinese-4-Gennaio-2025-Serie-A
19;Dom;05-01-2025;12:30;Monza;1.4;1–2;0.8;Cagliari;10.982;U-Power Stadium;Marco Di Bello;https://fbref.com/it/partite/91f9e319/Monza-Cagliari-5-Gennaio-2025-Serie-A
19;Dom;05-01-2025;15:00;Lecce;0.6;0–0;1.1;Genoa;26.436;Stadio Comunale Ettore Giardiniero;Livio Marinelli;https://fbref.com/it/partite/02f898b8/Lecce-Genoa-5-Gennaio-2025-Serie-A
19;Dom;05-01-2025;18:00;Torino;1.1;0–0;0.4;Parma;19.744;Stadio Olimpico Grande Torino;Ermanno Feliciani;https://fbref.com/it/partite/cdeef583/Torino-Parma-5-Gennaio-2025-Serie-A
19;Dom;05-01-2025;20:45;Roma;1.1;2–0;0.9;Lazio;65.042;Stadio Olimpico;Luca Pairetto;https://fbref.com/it/partite/5e0b2192/Roma-Lazio-5-Gennaio-2025-Serie-A
20;Ven;10-01-2025;20:45;Lazio;0.5;1–1;2.0;Como;40.000;Stadio Olimpico;Paride Tremolada;https://fbref.com/it/partite/f8c231d6/Lazio-Como-10-Gennaio-2025-Serie-A
20;Sab;11-01-2025;15:00;Udinese;1.5;0–0;0.2;Atalanta;21.727;Bluenergy Stadium;Maurizio Mariani;https://fbref.com/it/partite/69cd8e7c/Udinese-Atalanta-11-Gennaio-2025-Serie-A
20;Sab;11-01-2025;15:00;Empoli;1.4;1–3;1.5;Lecce;9.096;Stadio Carlo Castellani - Computer Gross...;Daniele Chiffi;https://fbref.com/it/partite/fad008cb/Empoli-Lecce-11-Gennaio-2025-Serie-A
20;Sab;11-01-2025;18:00;Torino;0.6;1–1;0.9;Juventus;27.014;Stadio Olimpico Grande Torino;Michael Fabbri;https://fbref.com/it/partite/ccb3439a/Torino-Juventus-11-Gennaio-2025-Serie-A
20;Sab;11-01-2025;20:45;Milan;2.7;1–1;0.4;Cagliari;69.263;Stadio Giuseppe Meazza;Francesco Fourneau;https://fbref.com/it/partite/48765cf8/Milan-Cagliari-11-Gennaio-2025-Serie-A
20;Dom;12-01-2025;12:30;Genoa;1.2;1–0;0.4;Parma;31.689;Stadio Comunale Luigi Ferraris;Andrea Colombo;https://fbref.com/it/partite/ac1441eb/Genoa-Parma-12-Gennaio-2025-Serie-A
