Giocatore;Posizione
James Abankwah;Dif
Saud Abdulhamid;Dif (T, right)
Oliver Abildgaard;Cen (CC-CD)
Tammy Abraham;Att
Tammy Abraham;Att
Federico Accornero;Cen
Francesco Acerbi;Dif (DC)
Che Adams;Att-Cen
Yacine Adli;Cen
Vasilije Adžić;Cen
Michel Aebischer;Cen (CC)
Honest Ahanor;Dif
Junior Ajayi;Att
Jean-Daniel Akpa-Akpro;Dif-Cen (CC-T, right)
David Akpan Ankeye;Att
Faride Alidou;Att
Pontus Almqvist;Att-Cen
Giorgio Altare;Dif (DC)
Sofyan Amrabat;Dif-Cen (CC-CD)
Angeliño;Dif-Cen (CD-T, left)
Lorenzo Anghelè;Att
Faustino Anjorin;Cen
Marko Arnautović;Att-Cen (TRQ-CE)
Kristjan Asllani;Cen (CC)
Arthur Atta;Cen
Emil Audero;Por
Tommaso Augello;Dif-Cen (T, left)
Carlos Augusto;Dif-Cen (T, left)
Yann Aurel Bisseck;Dif (DC, right)
Paulo Azzi;Dif-Att-Cen
Oussama El Azzouzi;Cen
Jacopo Bacci;Cen
Milan Badelj;Cen (TRQ-CC-CD)
Mitchel Bakker;Dif-Cen (T, left)
Tommaso Baldanzi;Cen
Keita Baldé;Att-Cen (CE)
Botond Balogh;Dif (DC)
Mario Balotelli;Att
Lameck Banda;Att-Cen
Daniel Bandeira;Cen
Mattia Bani;Dif (DC)
Antonín Barák;Cen (TRQ-CC)
Federico Barba;Dif (DC-T, left)
Nicolò Barella;Cen (CC-CD)
Davide Bartesaghi;Dif
Federico Baschirotto;Dif (DC)
Daniele Baselli;Cen (CC)
Alessandro Bastoni;Dif (DC, left)
Reda Belahyane;Cen
Reda Belahyane;Cen
Raoul Bellanova;Dif-Cen (CD, right)
Raoul Bellanova;Dif-Cen (CD, right)
Andrea Belotti;Att
Lucas Beltrán;Att-Cen
Adrian Benedyczak;Att-Cen
Ismaël Bennacer;Cen (CC-CD)
Medon Berisha;Att
Adrian Bernabe;Cen (CD)
Antoine Bernede;Cen (CC)
Sam Beukema;
Alessandro Bianco;
Alessandro Bianco;
Jaka Bijol;Dif-Cen (DC)
Philip Billing;Cen (TRQ-CC-CE)
Cristiano Biraghi;Dif-Cen (T-CE, left)
Cristiano Biraghi;Dif-Cen (T-CE, left)
Samuele Birindelli;Dif-Cen (T, right)
Bjarki Bjarkason;Cen
Emil Bohinen;Cen (CC)
Warren Bondo;Cen
Kevin Bonifazi;Dif (DC)
Ange-Yoan Bonny;Att
Edoardo Bove;Cen
Domagoj Bradarić;Dif-Cen (T, left)
Matthias Braunöder;Cen
Iker Bravo;Att
Gleison Bremer;Dif (DC)
Brenner;Att
Marco Brescianini;Cen
Arvid Brorsson;Dif-Cen
Tajon Buchanan;Dif-Cen
Alessandro Buongiorno;
Rareș-Cătălin Burnete;
Gianluca Busio;
Jean Butez;
Liberato Cacace;Dif-Cen (CD-T, left)
Davide Calabria;Dif-Cen (T, right)
Davide Calabria;Dif-Cen (T, right)
Luca Caldirola;Dif (DC, left)
Hakan Çalhanoğlu;Att-Cen (TRQ-CC)
Drissa Camara;Cen
Francesco Camarda;Att
Nicolò Cambiaghi;Att-Cen
Andrea Cambiaso;Dif-Cen (T-CE)
Thomas Campaniello;Att
Matteo Cancellieri;Att-Cen
Fali Candé;Dif (DC-T, left)
Antonio Candela;Dif-Cen
Gianluca Caprari;Att-Cen (TRQ, left)
Elia Caprile;Por
Elia Caprile;Por
Francesco Caputo;Att
Maxence Caqueret;Cen (CC-CD-CE)
Andrea Carboni;Dif (DC, left)
Franco Carboni;Cen
Marco Carnesecchi;Por
Cesare Casadei;Cen
Nicolò Casale;Dif (DC)
Nicolò Casale;Dif (DC)
Federico Cassa;Cen
Valentín Castellanos;Att
Santiago Castro;Att
Gaetano Castrovilli;Cen (CC)
Gaetano Castrovilli;Cen (CC)
Danilo Cataldi;Cen (CC)
Zeki Çelik;Dif-Cen (T, right)
Alberto Cerri;Att
Gabriel Charpentier;Att
Walid Cheddira;Att
Leandro Chichizola;Por
Samuel Chukwueze;Att-Cen (TRQ-CE, right)
Aaron Ciammaglichella;Cen
Alessandro Circati;Dif (DC, left)
Alphadjo Cissè;Cen
Patrick Ciurria;Dif-Att-Cen
Saúl Coco;Dif (DC)
Lorenzo Colombo;Att
Andrea Colpani;Att-Cen (TRQ)
Florinel Coman;Att-Cen (TRQ, left)
Pietro Comuzzo;Dif
Francisco Conceição;Att-Cen
Diego Coppola;Dif (DC)
Maxwel Cornet;Dif-Att-Cen (TRQ)
Joaquín Correa;Att-Cen (TRQ)
Alberto costa;Dif
Lassana Coulibaly;Att-Cen (CC-CD)
Woyo Coulibaly;Dif (T)
Bryan Cristante;Dif-Cen (CC-CD)
Domen Črnigoj;Cen (CC, right)
Juan Cuadrado;Dif-Att-Cen (TRQ-T-CE, right)
Patrick Cutrone;Att
Wylan Cyprien;
Danilo D'Ambrosio;
Lucas Da Cunha;Att-Cen
Samuel Dahl;Dif
Thijs Dallinga;Att
Maat Daniel Caprini;Att
Flavius Daniliuc;Dif (DC)
Danilo;Dif-Cen (DC-T, right)
Matteo Darmian;Dif-Cen (DC-T-CE, right)
Juan David Cabal;Dif
Keinan Davis;Att
Paweł Dawidowicz;Dif-Cen (DC-CD)
Charles De Ketelaere;Att-Cen (TRQ)
Mattia De Sciglio;Dif-Cen (T)
Lorenzo De Silvestri;Dif-Cen (CD-T, right)
Koni De Winter;Dif (DC)
Alessandro Deiola;Cen (CC-CD)
Enrico Del Prato;Dif-Cen (DC-T, right)
Fisayo Dele-Bashiru;Cen (TRQ)
Ali Dembélé;Dif
Michele Di Gregorio;Por
Giovanni Di Lorenzo;Dif-Cen (T, right)
Boulaye Dia;Att-Cen
Assane Diao;Att-Cen
Federico Dimarco;Dif-Cen (CE, left)
Berat Djimsiti;Dif-Cen (DC)
Dodô;Dif (T, right)
Benjamín Domínguez;Cen
Patrick Dorgu;Dif-Cen
Alberto Dossena;Dif (DC)
Issa Doumbia;Cen
Anastasios Douvikas;Att
Artem Dovbyk;Att
Ondrej Duda;Att-Cen (TRQ-CC)
Denzel Dumfries;Dif-Cen (T-CE, right)
Alfred Duncan;Cen (CC-CD-CE)
Paulo Dybala;Att-Cen (TRQ-CE)
Enzo Ebosse;Dif
Éderson;Cen (CC-CD)
Kingsley Ehizibue;Dif-Cen (T, right)
Jeff Ekhator;Att
Jurgen Ekkelenkamp;Cen (TRQ-CC)
Emmanuel Ekong;Att
Caleb Ekuban;Att-Cen (TRQ)
Mikael Ellertsson;Cen
Elif Elmas;Att-Cen (TRQ-CC)
Emerson;Dif-Cen (T, right)
Yannik Engelhardt;Cen (CC)
Martin Erlic;Dif (DC, right)
Sebastiano Esposito;Att-Cen
Nahuel Estévez;Cen (CD)
Giovanni Fabbian;Cen
Alieu Fadera;Att-Cen
Nicolò Fagioli;Cen
Nicolò Fagioli;Cen
Wladimiro Falcone;Por
Davide Faraoni;Dif-Cen (DC-CD-T, right)
Jacopo Fazzini;Cen
Mattia Felici;Dif-Cen
João Félix;Att-Cen
Lewis Ferguson;Cen (TRQ-CC-CD)
Daniel Fila;Att
Youssouf Fofana;Cen (CC-CD)
Michael Folorunsho;Att-Cen (TRQ)
Michael Folorunsho;Att-Cen (TRQ)
Omari Forson;Cen
Davide Frattesi;Cen (CC-CD-CE, right)
Morten Frendrup;Cen (CC)
Martin Frese;Dif-Cen (TRQ-T, left)
Remo Freuler;Cen (CC-CD)
Matteo Gabbia;Dif (DC)
Alessandro Gabrielloni;Att
Gianluca Gaetano;Att-Cen
Roberto Gagliardini;Cen (CC-CD)
Antonino Gallo;
Silvère Ganvoula M'Boussy;
Federico Gatti;
David de Gea;
Valentin Gendrey;Dif (T, right)
Daniele Ghilardi;Dif (DC)
Lautaro Gianetti;Dif (DC)
Samuel Gigot;Dif-Cen (DC-CD)
Mario Gila;Dif (DC)
Billy Gilmour;Cen (CC-CD)
Santiago Giménez;Att
Gvidas Gineitis;Cen
Ben Godfrey;Dif-Cen (DC-T)
Saba Goglichidze;Dif
Edoardo Goldaniga;Dif (DC, right)
Pierluigi Gollini;Por
Nicolás González;Att-Cen (TRQ)
Robin Gosens;Dif-Cen (CC-CD-T-CE, left)
Lucas Gourna-Douath;Cen (CD)
Alberto Grassi;Cen (CC-CD)
Mattéo Guendouzi;Cen (CC-CD-CE)
Frederic Guilbert;Dif-Cen (T, right)
Albert Guðmundsson;Att-Cen
Emmanuel Gyasi;Dif-Att-Cen
Christian Gytkjær;Att
Nicolas Haas;Cen (CD-CE)
Saad El Haddad;Cen
Antoine Hainaut;Cen
Mohamed Haj;Att
Ridgeciano Haps;Dif-Cen (T, left)
Abdou Harroui;Cen (CC)
Liam Henderson;Cen (CC-CD-CE)
Mario Hermoso;Dif (DC, left)
Theo Hernández;Dif (T, left)
Hernani;Cen (CC-CD-CE)
Isak Hien;Dif (DC)
Emil Holm;Dif-Cen
Mats Hummels;Dif (DC)
Elseid Hysaj;Dif (T)
Jay Idzes;Dif-Cen (DC)
Jonathan Ikone;Att-Cen (TRQ)
Jonathan Ikone;Att-Cen (TRQ)
Ivan Ilić;Cen (CC-CD, left)
Samuel Iling-Junior;Cen
Alessio Iovine;
Gustav Isaksen;Att-Cen
Ardian Ismajli;Dif (DC)
Armando Izzo;Dif (DC, right)
Fellipe Jack;Dif
Ali Jasim;Cen
Gaby Jean;Dif (DC)
Juan Jesus;Dif (DC-T, left)
Alejandro Jiménez;Dif
Þórir Jóhann Helgason;Cen
Jesse Joronen;Por
Luka Jović;Att
Mohamed Kaba;Cen
Christian Kabasele;Dif (DC)
Pierre Kalulu;Dif (DC, right)
Hassane Kamara;Dif-Cen (CD-T, left)
Yann Karamoh;Att-Cen
Jesper Karlsson;Att-Cen (TRQ, left)
Jesper Karlsson;Att-Cen (TRQ, left)
Jesper Karlström;Cen (CC-CD)
Lior Kasa;Cen
Grigoris Kastanos;Cen (CC)
Michael Kayode;Dif
Moise Kean;Att
Mandela Keita;Cen (CD)
Lloyd Kelly;Dif (DC-T, left)
Marc-Oliver Kempf;Dif (DC, left)
Kialonda;Dif
Magnus Kofod Andersen;Cen (CC)
Sead Kolašinac;Dif-Cen (DC-T, left)
Randal Kolo Muani;Att-Cen
Ismael Konate;Att
Manu Koné;Cen (CC-CD)
Teun Koopmeiners;Dif-Cen (TRQ-CC-CD)
Odilon Kossounou;Dif (DC, right)
Christian Kouamé;Att-Cen
Christian Kouamé;Att-Cen
Viktor Kovalenko;Cen (TRQ)
Mateusz Kowalski;Att
Thomas Kristensen;Dif
Nikola Krstović;Att
Khvicha Kvaratskhelia;Att-Cen (TRQ, left)
Giorgos Kyriakopoulos;Dif-Cen (T, left)
Mathis Lambourde;Att
Gianluca Lapadula;Att
Valentino Lazaro;Dif-Att-Cen (TRQ-CD-CE)
Darko Lazović;Dif-Att-Cen (TRQ-CD-CE, left)
Manuel Lazzari;
Enzo Le Fée;
Nicola Leali;Por
Rafael Leão;Att-Cen (TRQ, left)
Stefan Lekovic;Dif
Nunzio Lella;Cen
Giovanni Leoni;Dif
Ben Lhassine Kone;Cen
Mattia Liberali;Cen
Karol Linetty;Cen (CC-CD-CE)
Dailon Livramento;Att
Stanislav Lobotka;Cen (CC-CD)
Manuel Locatelli;Cen (CC-CD)
Ruben Loftus-Cheek;Cen (TRQ-CE)
Ademola Lookman;Att-Cen (TRQ)
Sandi Lovrić;Cen (CC)
Lorenzo Lucca;Att
Jhon Lucumí;Dif (DC, left)
José Luis Palomino;Dif (DC)
Douglas Luiz;Cen (CC-CD)
Romelu Lukaku;Att
Sebastiano Luperto;Dif (DC, left)
Zito Luvumbo;Att-Cen
Charalambos Lykogiannis;Dif-Cen (T-CE, left)
Mathias Løvik;Cen
Giangiacomo Magnani;Dif (DC)
Mike Maignan;Por
Antoine Makoumbou;Cen (CC-CD)
Daniel Maldini;Cen
Daniel Maldini;Cen
Youssef Maleh;Cen (CC-CD-CE, left)
Ruslan Malinovskyi;Att-Cen (TRQ-CC-CD)
Dennis Man;Att-Cen (TRQ, right)
Gianluca Mancini;Dif (DC, right)
Christos Mandas;Por
Rolando Mandragora;Cen (CC-CD)
Alberto Manzoni;Cen
Alessandro Marcandalli;Dif
Alessandro Marcandalli;Dif
Filip Marchwiński;Cen
Pablo Marí;Dif (DC)
Pablo Marí;Dif (DC)
Luca Marianucci;Dif
Mirko Marić;Att
Mirko Marić;Att
Rafa Marín;Dif
Răzvan Marin;Cen (CC-CD)
Guillermo Maripán;Dif (DC)
Aarón Martín;Dif-Cen (T-CE, left)
Josep Martinez;Por
Lautaro Martínez;Att
Lucas Martínez Quarta;Dif-Cen (DC)
Kevin Martins;Att
Adam Marušić;
Adam Masina;Dif (T, left)
Patrizio Masini;Cen
Alan Matturro;Dif
Luca Mazzitelli;Dif-Cen (CC-CD-CE)
Pasquale Mazzocchi;Dif-Cen (T, right)
Samuel Mbangula;Att
Weston McKennie;Dif-Cen (CC-CE)
Scott McTominay;Cen (CC-CD)
Filippo Melegoni;Cen
Alex Meret;Por
Junior Messias;Att-Cen
Valentin Mihaila;
Vanja Milinković-Savić;Por
Yerry Mina;Dif (DC)
Juan Miranda;Dif (T, left)
Fabio Miretti;Cen
Henrikh Mkhitaryan;Att-Cen (TRQ-CC)
Rui Modesto;Cen
Lorenzo Montipò;Por
Álvaro Morata;Att
Alberto Moreno;Dif-Cen (T, left)
Matias Moreno;Dif
Tete Morente;Att-Cen (TRQ-CE)
Nikola Moro;Cen (CC)
Daniel Mosquera;Att
Dany Mota;Att-Cen
Bob Murphy Omoregbe;Att
Yunus Musah;Cen (CC-CE)
Juan Musso;Por
Kingstone Mutandwa;Att
Obite N'Dicka;Dif (DC, left)
Konan N'dri;Att-Cen
Michel Ndary Adopo;Cen
Cher Ndour;Cen
Dan Ndoye;Att-Cen (TRQ)
Victor Nelsson;Dif-Cen (DC)
David Neres;Att-Cen (TRQ)
Cyril Ngonge;Att-Cen
Cheikh Niasse;Cen
Hans Nicolussi Caviglia;Cen (CC)
Eybi Nije;Att
Brooke Norton-Cuffy;Dif-Cen
Tijjani Noslin;Att-Cen
Adam Obert;Dif
Jens Odgaard;Att-Cen
Noah Okafor;Att-Cen
Noah Okafor;Att-Cen
Yllan Okou;Dif
Maduka Okoye;Por
Mathías Olivera;Dif (T, left)
Jean Onana;Cen
Jacob Ondrejka;Cen
Gaetano Oristanio;Att-Cen
Riccardo Orsolini;Att-Cen (TRQ, right)
Yordan Osorio;Dif (DC, right)
Remi Oudin;Att-Cen (TRQ)
Cheick Oumar Conde;Cen
Daniel Oyegoke;Dif
Daniele Padelli;Por
Simone Pafundi;Att
Tiago Palacios;Dif
Tiago Palacios;Dif
Alberto Paleari;Por
Marco Palestra;Dif
Leandro Paredes;Cen (TRQ-CC-CD)
Fabiano Parisi;Dif (T, left)
Mario Pašalić;Att-Cen (TRQ-CC-CD)
Patric;Dif (DC-T, right)
Rui Patrício;Por
Benjamin Pavard;Dif (DC-T, right)
Strahinja Pavlović;Dif (DC, left)
Leonardo Pavoletti;Att
Martín Payero;Cen (CC, left)
Nicolás Paz;Cen
Marcus Pedersen;Dif (T, right)
Pedro;Att-Cen (TRQ-CE, right)
Pietro Pellegri;Att
Lorenzo Pellegrini;
Luca Pellegrini;Dif (T, left)
Mateo Pellegrino;Att
Andy Pelmard;Dif (DC)
Pedro Pereira;Dif-Cen (CE, right)
Gastón Pereiro;Att-Cen (TRQ)
Kike Pérez;Cen
Nehuén Pérez;Dif (DC)
Simone Perilli;Por
Mattia Perin;Por
Máximo Perrone;Cen
Matteo Pessina;Cen (TRQ-CC-CD)
Andrea Petagna;Att
Giuseppe Pezzella;Dif-Cen (T, left)
Roberto Piccoli;Att
Nicholas Pierini;Att
Santiago Pierotti;Att-Cen
Balthazar Pierret;Cen
Andrea Pinamonti;Att
Niccolò Pisilli;Cen
Semuel Pizzignacco;Por
Tommaso Pobega;Cen (CD-CE, left)
Joel Pohjanpalo;Att
Matteo Politano;Att-Cen (TRQ, right)
Marin Pongračić;
Stefan Posch;
Stefan Posch;
Matteo Prati;
Ivan Provedel;
Diego Pugno;
Christian Pulisic;
Ionuț Radu;
Hamza Rafia;Cen
Antonio Raimondo;Att
Ylber Ramadani;Cen (CC-CD)
Luca Ranieri;Dif (DC, left)
Giacomo Raspadori;Att-Cen
Federico Ravaglia;Por
Ante Rebić;Att-Cen (TRQ-CE)
Tijjani Reijnders;Cen (CC-CD)
Pepe Reina;Por
Devyne Rensch;Dif (T, right)
Mateo Retegui;Att
Samuele Ricci;Cen (CC-CD)
Amir Richardson;Cen (CC)
Sergi Roberto;Dif-Cen (TRQ-CC-T, right)
Alessio Romagnoli;Dif (DC-T, left)
Marten de Roon;Dif-Cen (CC-CD, right)
Jonas Rouhi;Dif
Nicolò Rovella;Cen (CC-CD)
Amir Rrahmani;Dif (DC, right)
Tommaso Rubino;Att
Matteo Ruggeri;Dif-Cen (CD, left)
Stefano Sabelli;Dif-Cen (T-CE, right)
Alexis Saelemaekers;Att-Cen (TRQ, right)
Alexis Saelemaekers;Att-Cen (TRQ, right)
Richie Sagrado;Cen
Marco Sala;Dif-Cen (T, left)
Marco Sala;Dif-Cen (T, left)
Anass Salah-Eddine;Dif
Lazar Samardzic;Cen (CC)
Junior Sambia;Dif-Cen
Antonio Sanabria;Att
Alexis Sánchez;Att-Cen (TRQ-CE)
Nicola Sansone;Att-Cen
Amin Sarr;Att
Razvan Sava;Por
Nicolò Savona;Dif
Saba Sazonov;Dif
Giorgio Scalvini;
Gianluca Scamacca;
Joël Schingtienne;
Simone Scuffet;
Jacopo Seghetti;
Stefano Sensi;
Suat Serdar;
Stephan El Shaarawy;
Alen Sherri;
Eldor Shomurodov;Att
Marco Silvestri;Por
Giovanni Simeone;Att
Łukasz Skorupski;Por
Ivan Smolčić;Dif (T, right)
Simon Sohm;Cen (CD)
Ola Solbakken;Att
Oumar Solet;Dif (DC)
Yann Sommer;Por
Borna Sosa;Dif-Cen (T, left)
Riccardo Sottil;Att-Cen
Riccardo Sottil;Att-Cen
Matìas Soulé;Att-Cen
Leonardo Spinazzola;Dif-Cen (CD-T-CE, left)
Filip Stankovic;Por
Petar Stojanović;Dif-Cen (T, right)
Gabriel Strefezza;Dif-Att-Cen (TRQ, right)
Ibrahim Sulemana;Cen
Tomáš Suslov;Att-Cen (TRQ)
Zion Suzuki;Por
Marin Šverko;Dif
Mile Svilar;Por
Michael Svoboda;Dif (DC)
Adrien Tameze;Dif-Cen (CC-CD)
Mehdi Taremi;Att-Cen
Nuno Tavares;Dif-Cen (T, left)
Loum Tchaouna;Att-Cen
Jackson Tchatchoua;Dif-Cen
Casper Tengstedt;Att
Filippo Terracciano;Dif
Pietro Terracciano;Por
Florian Thauvin;Att-Cen (TRQ-CE, right)
Malick Thiaw;Dif-Cen (DC)
Morten Thorsby;Cen (CC)
Khéphren Thuram;Cen (CC-CE)
Marcus Thuram;Att-Cen (TRQ)
Rafael Tolói;Dif (DC, right)
Fikayo Tomori;Dif (DC, left)
Lorenzo Tosto;Dif
Souleymane Touré;Dif (DC, left)
Stefano Turati;Por
Kacper Urbanski;Cen
Kacper Urbanski;Cen
Lautaro Valenti;Dif (DC, left)
Nicolás Valentini;Dif (DC)
Emanuele Valeri;Dif-Cen (T, left)
Álex Valle;Dif
Mattia Valoti;Att-Cen (CC)
Ignace Van Der Brempt;Dif (T, right)
Devis Vásquez;Por
Johan Vásquez;Dif (DC, left)
Matías Vecino;Att-Cen (TRQ-CC-CD)
Danilo Veiga;Dif
Renato Veiga;Dif-Cen
Lorenzo Venturino;Att
Simone Verdi;Att-Cen (TRQ)
Samuele Vignato;Cen
Nicolas Viola;Cen (CC)
Mattia Viti;Dif (DC, left)
Vitinha;Att
Dušan Vlahović;Att
Vanja Vlahović;Cen
Nikola Vlašić;Att-Cen (TRQ)
Alessandro Vogliacco;Dif (DC)
Alessandro Vogliacco;Dif (DC)
Mërgim Vojvoda;Dif-Cen (CD-T)
Mërgim Vojvoda;Dif-Cen (CD-T)
Stefan de Vrij;Dif (DC-T)
Kyle Walker;Dif-Cen (T, right)
Sebastian Walukiewicz;Dif (DC, right)
Sebastian Walukiewicz;Dif (DC, right)
Timothy Weah;Dif-Att-Cen
Mateusz Wieteska;Dif (DC)
John Yeboah;Att-Cen
Kenan Yıldız;Att-Cen
Mattia Zaccagni;Att-Cen (TRQ, left)
Nicola Zalewski;Dif-Cen
Nicola Zalewski;Dif-Cen
Andre-Frank Zambo Anguissa;Cen (CC-CD-CE, right)
Francesco Zampano;Dif-Cen (T-CE)
Nicolò Zaniolo;Att-Cen (TRQ)
Nicolò Zaniolo;Att-Cen (TRQ)
Alessandro Zanoli;Dif-Cen
Duván Zapata;Att
Gabriele Zappa;Dif-Cen (T, right)
Davide Zappacosta;Dif-Cen (CD-T-CE, right)
